Kilométrage,Année_Fabrication,Puissance,Consommation,Nombre_Portes,Vitesse_Max,Marque,Prix
180325,2000,292,28.30963231630017,3,168,1,39350.81059354763
173856,2003,210,54.92911699743678,4,207,3,26774.803226568918
212743,2018,242,42.11051946488991,4,238,3,39079.0542430401
17963,2010,158,22.154351382113415,4,299,3,21717.064833181867
285005,2010,244,44.74645186201907,5,167,1,52304.799678003015
40884,2009,135,26.81829748835271,5,262,2,15952.832406381698
92918,2011,243,75.36234343128946,4,240,1,24983.820576123595
52116,2001,246,18.423551286681935,3,186,1,23499.134570509596
145251,2023,237,43.01208867152323,2,241,1,24363.86074449478
46754,2020,335,85.05732222269704,5,268,2,25876.501395149757
19073,2021,303,15.84059717082424,5,264,1,23437.271585836552
188657,2004,216,13.814745824019758,5,228,1,36760.431142938025
152586,2008,288,32.85360481360475,5,260,2,23886.0608970413
251315,2010,247,85.66038403706611,2,287,2,40242.84735013123
63341,2005,142,83.076222407218,2,231,1,25037.46884689583
46145,2001,214,15.167879318080548,5,273,3,24971.864031981786
54398,2015,347,52.776903125111474,4,269,1,22647.772975461798
90766,2007,219,6.143075705104659,5,261,3,26589.312475034196
111504,2010,299,85.69953338681728,2,255,2,40651.01411635202
228277,2019,253,44.541319308951195,5,164,1,40783.702735743114
109846,2011,228,31.24826426924279,4,230,1,16244.102879146765
232721,2003,313,76.68923637846228,2,177,2,44507.26000447943
185130,2011,297,93.09422292223417,3,190,2,42272.87252724546
162410,2008,313,12.014431402562755,2,209,3,42732.47659327591
112469,2006,324,58.63968158871265,4,191,2,38661.51221028351
265420,2017,320,71.1160703316237,4,266,1,48365.442625691736
200830,2013,271,20.386854007858172,4,188,1,37023.19331511051
299398,2012,318,23.388174608322895,4,259,2,45759.75842703944
166500,2008,165,72.80768878964244,2,153,3,22954.301315922567
70741,2014,244,44.61788972893607,4,265,2,30208.964623632644
95916,2004,308,84.41748216639722,4,267,2,26569.969950384682
123786,2014,232,43.14670130721417,5,280,3,34879.22678617498
253184,2006,216,82.1310287578465,5,282,3,37807.2363828489
250432,2002,228,71.41788937654043,3,153,2,46089.008832545864
11072,2013,185,36.42176692755178,3,288,2,17218.809993864972
120384,2021,147,37.77246880658473,4,287,2,21025.3138075899
20058,2012,306,32.47299098109382,2,254,3,27069.852909431236
100350,2005,174,77.12758893566769,5,202,3,19609.056363288022
146774,2016,176,19.153368231210713,4,240,2,30869.150918795745
269928,2003,301,95.46467877432657,4,241,1,43967.84649601415
90662,2018,127,79.3042415716299,4,296,1,26469.510616381478
61603,2008,189,16.524819725617483,3,207,2,29512.709616443415
112362,2006,128,96.51918058696015,5,199,2,24045.04701509794
62789,2009,344,15.47367563496189,5,217,2,28189.03235313966
242596,2012,250,30.943148263557905,4,194,3,37361.23431189713
17187,2008,253,61.28969526508711,5,263,2,27004.80877809133
298322,2013,235,16.419362572069623,4,199,2,52081.72174475434
221636,2015,154,33.84501397895484,4,169,2,32954.98178066189
277668,2016,245,66.88806546495739,4,153,2,33371.79714160804
110104,2001,206,60.12858392407493,3,215,3,29760.525553106283
128869,2002,302,58.24335596188398,5,250,1,35634.13730130721
150040,2003,317,44.14627488961942,2,180,2,33421.309031030076
258704,2009,160,73.22068144101229,4,254,2,37616.70045478065
87712,2019,284,43.53187294451892,4,238,3,25676.522870267036
67581,2018,141,57.86405728213866,2,269,3,12736.080373895089
45366,2002,128,6.241510812418632,4,208,2,23154.388065802465
103817,2002,328,84.52193508588911,5,155,2,34517.44913485463
194095,2015,237,23.7717939223846,2,206,3,35216.55974234714
293496,2005,150,75.2665408712975,2,218,2,38259.41546743259
103952,2006,199,36.44383452658555,5,187,2,26379.680036899743
203480,2014,205,53.703445658582005,5,257,3,36684.330968965274
102859,2020,262,61.93474842634708,5,178,1,28274.988642921235
255088,2020,278,33.278606769799744,5,261,2,38154.00352149511
30577,2011,260,76.72342866363702,2,197,2,20287.863834010695
192514,2004,184,41.46237285226715,2,221,3,38340.635613499486
218671,2023,330,27.474750201817262,3,228,2,38793.55180864962
2655,2003,261,92.02302613573694,2,264,3,17287.755860533478
168700,2002,295,49.41434264470916,4,229,1,36150.75211454312
139356,2001,188,60.18385575042305,3,202,2,28490.732203669217
172889,2018,322,46.64068354201311,2,231,3,38931.846105232704
60665,2023,272,86.01468148984442,5,260,3,27902.31415032169
293640,2016,147,71.16904337830063,3,297,2,45463.48611823032
196565,2020,278,74.83371300339972,2,241,2,42546.2519519391
186209,2016,262,23.163288217162634,4,150,1,36980.188806630926
96071,2005,169,17.239739284471806,4,265,3,28628.831523904766
75233,2000,250,83.31771754189145,3,292,2,32597.73245271165
37816,2012,309,47.49850479373808,2,210,1,31450.561909682514
63919,2020,301,88.09937051219588,4,208,3,24237.574469589243
72573,2003,284,99.70966225679219,4,153,1,24806.060443427756
124868,2021,259,53.4515496899709,3,292,3,40609.59438505405
142164,2009,221,6.945829711016368,5,160,2,22502.002700947316
288112,2000,297,87.61756080403637,2,225,3,54794.75068893024
105852,2014,290,64.57104073186896,4,163,2,20606.017397857886
40515,2020,139,22.093773403972143,5,289,2,14812.780646188201
13610,2000,145,30.253729246094696,4,178,1,5666.794333342377
259678,2014,250,67.8437196210411,3,288,2,46430.075505421526
114480,2008,187,13.174217156878697,3,261,2,26478.937106784306
204672,2013,193,31.844862538729615,3,188,1,35452.9740827045
66750,2014,162,85.60789338759996,2,211,3,20764.18482812817
198695,2018,148,73.13701690946672,4,285,1,34152.58124349934
80904,2013,306,41.52546396873556,5,176,3,23168.606960030284
242406,2010,308,11.201781487549468,2,212,2,48246.264613120904
247485,2017,236,12.848993075272329,4,260,1,43101.71498700843
126010,2022,308,46.41484493033606,4,153,2,30106.07284165515
75711,2012,336,42.03424101877541,4,249,3,30521.128142958212
222423,2017,297,95.5197299338354,5,156,3,47053.67533726532
15125,2022,183,48.41620176439211,4,281,1,12976.023920743502
273922,2002,326,65.84872269262495,3,284,2,56485.756842084156
246662,2021,275,23.06248863745735,5,265,2,42878.54897487666
40913,2017,172,6.325416268402321,2,242,3,17584.178160114523
83575,2013,348,26.288620419154064,3,280,1,30868.078909014537
145536,2007,182,8.351831597303091,2,179,3,25759.183803989028
264157,2012,266,28.052323182045754,4,218,1,44318.32773785054
104399,2005,301,75.19812215763376,4,254,3,33481.43483264599
120868,2006,172,32.44766576269151,3,257,2,30608.05215868405
264201,2016,270,46.408223011160274,3,185,1,41958.92324965693
182198,2005,148,56.392670129520866,5,160,1,27435.58930818162
55717,2004,289,50.22912754148079,4,218,2,31380.982574073845
195735,2011,267,50.57596140268262,3,228,3,20117.84500445922
75983,2002,177,35.57154598705647,2,276,1,28360.271270264355
74300,2005,235,63.287988490923524,5,166,2,31481.397141722286
183575,2022,280,53.08649627474597,5,200,3,41186.82532999397
10540,2005,163,55.65864994375323,5,279,1,20072.71592717444
156576,2018,145,12.69536804789963,2,152,3,32332.850386060512
5218,2008,256,77.27409341318311,5,266,2,21643.016882241383
244460,2017,313,98.26714386039319,5,249,1,49227.996096109426
249037,2015,238,73.12261054750935,3,293,1,45104.60589722902
52075,2022,224,80.45865000666403,4,209,3,23327.8753127452
133918,2009,293,23.64841467078316,3,280,1,37393.97585932797
212330,2009,287,85.63143124708463,5,270,3,53961.24764638666
17491,2007,233,57.88343701329857,5,232,3,20372.223724406853
289029,2004,207,62.737147239055,2,214,1,43427.843474532965
26641,2005,280,42.76981651490194,2,208,1,21220.766178921338
246689,2008,262,46.69753104079572,2,277,1,45912.42915122216
41346,2003,132,75.10606775404962,5,150,3,14828.873582108703
194821,2003,206,72.26097895287275,4,226,3,40538.87474965079
261459,2012,164,36.62050093171814,5,182,1,40213.33178234271
125968,2019,192,75.59080396914828,3,211,1,26077.539271866346
153102,2013,217,79.68627897881036,4,166,3,30095.60968831896
35971,2018,199,6.736318720198545,3,228,3,17356.915963262676
107824,2005,246,97.63866866063661,5,160,1,29421.861121406524
20334,2000,192,38.01409879191107,5,300,3,26745.312864732325
148986,2001,198,67.32905343281907,5,260,2,30714.044410789727
245807,2016,192,93.91605390665858,3,297,1,42084.086167411704
65370,2021,338,36.717268550586056,5,159,1,27281.289066859823
256899,2002,125,88.11282393825542,4,248,3,41259.49824945204
269999,2013,167,88.72248508423601,3,254,1,42050.34584826201
54297,2008,130,5.4236987414312345,2,246,1,21374.679897491194
21634,2019,198,53.31110900506072,4,283,1,23083.466306155213
260205,2020,172,18.367868218812045,3,219,2,42902.110967252745
183417,2002,181,33.48772108115765,2,178,2,34154.36645783796
117047,2017,242,53.718343930245204,3,277,1,32970.18364238494
130411,2010,231,77.77907055806385,4,258,2,28032.109135910472
207239,2005,250,99.7116322972005,5,219,2,33512.98206996374
81669,2013,280,15.432189357660224,5,159,2,29353.93612441433
145572,2002,222,39.091361426809144,4,165,1,33857.1657682805
15706,2008,150,51.548968303072215,4,222,3,23535.408232852984
72245,2013,224,83.10198863613896,4,235,2,24966.40644505296
275569,2004,191,7.460973217376951,5,276,1,42369.08000764641
114633,2010,155,43.71680366001906,4,253,3,28149.52473976834
255338,2017,238,11.844405642347425,2,239,2,44840.12812413665
216485,2013,126,57.351500103384566,3,258,1,33802.83429199996
129169,2009,343,79.63760428465937,4,287,3,42020.659008574905
291472,2020,292,36.64687472715968,4,217,3,49758.06194036387
238199,2004,186,22.83006243662547,3,288,1,40381.853077704356
196029,2017,188,93.76348067909328,2,245,1,28305.49141726876
24387,2005,160,91.25313988286403,5,184,2,18784.836306064724
292732,2023,237,87.41357687538708,3,179,1,47690.11668737286
37965,2009,310,47.28866401781888,4,167,2,21804.676660124776
57208,2022,155,66.36986606042178,4,180,2,20203.209196037144
135000,2003,288,67.83013083230134,5,246,1,34220.47100155666
282839,2000,194,51.986961244841254,5,267,3,42697.08244535643
48363,2016,126,63.81834385805174,5,283,3,21216.223998344263
164764,2007,180,84.1795831372542,3,300,3,16393.654317339944
230997,2023,266,81.58050801510241,5,179,3,39419.31597419837
42855,2008,266,54.916468079267545,2,203,2,22888.195775511413
176044,2005,295,96.77986342241694,3,207,1,35244.606232742575
146901,2002,175,84.52050374261222,2,294,3,28303.112689914957
243122,2003,285,99.92609586687882,4,240,3,38025.9910243201
122728,2001,151,31.621108441267808,4,157,2,27385.563105565074
34338,2021,287,18.759134910601006,5,173,2,16209.86197440847
223051,2008,299,18.97005164456651,2,209,3,49698.32190843357
193397,2009,307,46.529602151558414,5,267,3,42439.69383314943
286754,2006,177,36.90814275314511,5,180,2,50380.2584638945
224609,2005,157,95.22645126222953,2,175,1,30905.460939877354
76955,2018,268,72.92167196959986,5,172,2,26709.83875610197
230944,2014,127,67.29687087893939,3,234,3,38754.30115356923
262071,2016,233,6.2238371935980705,2,199,1,50532.94479845468
140636,2001,210,20.66031126754147,5,269,3,29369.464553884933
227857,2001,295,84.33608779982637,2,211,1,52613.58598905185
225548,2019,181,63.92596733528955,2,293,1,43154.3958618422
71679,2010,330,77.20874381835063,3,245,1,22924.26311749549
78052,2001,345,28.886255335981115,4,213,2,31976.465120399534
18350,2000,250,80.88311657673088,5,258,2,21377.33531851113
107779,2008,281,49.27409980223813,5,232,2,21436.22074263099
185202,2010,284,57.546206071382684,2,216,1,41051.5837225735
286226,2013,198,73.75366066132415,4,171,3,49121.19228627213
50176,2023,136,7.688105778594495,2,217,3,18078.66729037696
174274,2015,127,74.05699924351174,2,156,1,24457.273258689926
187469,2008,178,27.571755206777297,3,244,2,29161.695172262498
290913,2015,187,38.69364488350244,5,281,3,46587.19416392018
27930,2006,224,27.115192679857213,3,189,1,21496.134806214377
170779,2003,193,88.56627843920572,2,258,3,33646.38612571718
173234,2013,193,88.65042303967255,5,200,2,35100.409819889835
193539,2009,306,53.52451520593536,2,199,2,30503.24186467054
167087,2004,338,8.429059468860371,2,228,3,48026.44904943394
289213,2017,210,89.07396046504925,2,254,1,42261.60746073709
187717,2009,142,28.748046107386294,4,212,3,33756.33422516751
131864,2014,286,64.29259062771924,4,263,1,35264.02148125706
1913,2018,192,11.278237595256774,4,160,3,20357.086762615247
293000,2010,139,80.0308868176299,3,216,3,44324.48777587252
208372,2005,128,84.6792846444562,5,203,1,35491.765985637794
728,2012,167,96.58342578155074,3,300,1,18584.873232597256
283313,2022,287,88.73826311828978,4,236,1,47983.20561344841
197643,2022,192,67.06940687399828,5,214,1,41592.566491741265
254133,2012,281,28.23034001494866,5,248,3,55127.680151027154
8655,2001,346,90.40693875081428,3,204,2,28048.836249931996
101251,2019,212,20.525508223224175,5,227,2,27160.738659815524
5543,2022,192,80.4557550304634,4,234,3,22088.889458969046
13842,2020,177,36.75994379919905,5,293,1,25645.71810807984
159591,2004,308,77.6184879883057,5,293,3,35311.119900535734
111062,2023,137,91.01167141053838,4,193,1,30212.09193280585
278759,2004,264,10.38112760553074,5,236,1,49149.514829099746
254152,2002,175,41.76544009914557,2,177,3,38514.985592991514
168727,2017,159,54.12398883069653,3,194,1,33397.60815040893
216886,2008,171,48.14618558110966,5,226,3,40606.84288736305
89563,2020,286,68.80631032592163,5,206,3,27911.283479689722
294860,2000,227,99.19833477479199,4,287,2,49978.72579854733
189573,2011,177,15.5791412258985,5,258,2,31982.833954431786
212950,2010,183,14.711686139587075,3,205,3,36260.90881941297
110463,2020,239,44.15484055081411,5,285,1,22367.40364995724
5849,2013,313,51.57496450812887,3,160,3,17700.344436558436
51404,2009,309,25.921462118085373,2,290,1,26305.412700304627
30085,2004,157,87.95658707631695,4,179,3,19115.835722119777
228827,2021,206,90.58232051011589,4,170,2,48614.492053146554
177794,2007,206,86.96579763992546,4,198,2,40259.75412701424
202652,2020,180,39.250141099437755,2,178,1,25880.889483577135
68688,2007,241,73.5876379346952,5,167,2,24873.831355285383
162118,2007,267,53.241367223220266,2,179,1,38820.869560452506
187389,2023,229,71.28973524058433,2,277,2,37562.97977351264
43935,2001,343,70.39208199051814,5,299,1,26737.374927119505
60131,2001,199,53.614533729923146,3,181,2,20110.56165194085
129901,2017,155,40.43389984761775,4,241,1,27088.2952797714
279587,2015,237,38.22789318246337,4,203,2,46204.58278701416
147854,2008,184,14.023359553501047,3,277,3,31982.977706414847
43461,2021,185,26.35426463366861,5,294,2,26323.153174083378
56732,2002,313,32.89408457268759,4,232,3,31161.651576779757
241309,2007,158,71.31268911458658,2,267,2,45133.803802541865
244452,2004,186,64.23149516932716,3,288,2,48320.983014821344
77165,2004,303,37.848732549726975,5,192,2,32878.01980752979
85827,2017,336,81.30654839698553,2,296,1,25400.388597417077
291232,2015,214,26.370138792445204,2,289,3,37564.310893723145
88182,2012,229,90.3454534034464,2,252,3,29848.49528189804
221533,2014,273,62.33541785612227,5,269,3,41177.20608805165
7239,2017,260,84.00569818250393,5,257,3,23113.805445782462
128711,2007,222,19.40813641807782,4,164,3,33536.96373015494
166901,2001,144,27.64669741660265,4,212,1,24969.331352039935
101739,2021,342,19.064234366277184,3,247,3,29793.105028389902
43014,2014,168,84.3998985335144,5,217,3,21456.619353580398
136710,2009,266,61.93069819987501,5,188,2,22677.82358335236
4273,2020,221,51.625483365762264,2,169,3,17846.240342108344
13089,2018,162,97.25437040937753,5,171,3,25596.29430261155
79451,2014,134,73.35574856682626,2,259,1,24401.52154559131
258860,2004,217,23.8268522222065,5,216,2,50066.84968094396
239282,2000,257,86.62282199601339,2,269,3,38185.59248952373
121092,2013,186,16.349293332171662,5,220,1,26630.43543206592
3951,2007,188,81.36924402287413,2,268,3,13576.14501246993
225683,2013,300,70.82214268733408,2,294,1,40388.23210178146
61414,2003,230,30.039794619678368,3,211,3,23427.64628030658
77384,2004,180,77.62575202028273,2,262,1,25085.93023496248
124419,2022,214,21.505808453595897,2,286,2,26076.250515367446
160768,2015,141,71.85804101964999,3,228,2,21317.098770630037
99332,2001,320,29.205670946250635,2,195,2,39812.091786013436
161671,2016,148,23.320375363210907,3,213,3,25189.3238289432
269796,2014,237,93.77098817715253,2,212,2,49251.550310187056
180302,2010,299,94.56231986708165,5,213,1,33738.869532315366
236572,2019,333,19.58242284934847,3,223,2,50877.29108188531
15610,2023,266,29.102387748884613,3,210,2,21816.936054596892
39686,2015,263,68.51373714473235,2,248,2,31076.981399255754
92846,2023,310,24.999317760675293,2,233,3,16974.44605856039
134777,2019,129,28.314966934667734,3,179,2,30116.6919499961
156585,2006,237,83.55992010642889,5,173,2,44219.86011488132
247680,2022,227,63.6887064370487,4,210,2,39210.30279404104
32629,2012,253,55.625656639300765,2,245,1,16747.372814235627
297261,2000,231,7.738137892113542,2,268,1,51277.27033899132
163106,2006,217,87.63208066705045,4,234,1,29378.00580051324
75676,2023,328,52.715549861693866,5,216,1,30888.232150117306
10467,2018,273,61.7262721550958,3,289,3,20738.317483405448
50185,2004,174,82.16582182858787,4,287,2,19806.875290917316
86018,2019,316,35.64064508793843,5,209,2,35679.65935613828
187429,2009,325,86.16295157630556,4,160,3,43137.416966565994
248478,2021,309,97.31116255855999,3,178,3,41681.891895012115
284069,2013,231,81.14248253787557,4,298,1,45959.387156563556
127945,2007,193,57.658458196605245,3,273,2,23290.516556103004
111345,2011,241,87.6884961343852,4,287,1,23892.23659471726
223472,2012,336,9.243242961816664,2,183,2,40216.8941810599
110006,2007,334,76.77549271232537,5,167,1,39734.1945741407
54042,2007,300,22.15589419280466,2,229,3,23856.64755773759
193658,2014,133,20.091189635894796,5,167,3,36076.83452575921
18831,2006,329,84.11466336625539,4,250,1,19584.945851714456
33217,2009,308,79.12000277637625,3,287,1,28397.497253244746
77440,2004,140,70.5352981605124,3,162,3,13957.89213588562
119983,2019,167,87.91589271609962,4,212,3,25009.391144175155
152261,2023,278,23.01976942465941,5,257,2,28952.11694000718
74284,2017,272,91.30489222458463,5,263,3,23048.590167914517
224696,2005,200,97.68598449094847,3,264,2,37253.845955494515
145216,2002,260,87.38673318091841,2,272,3,27098.198537075878
247585,2003,349,51.92824600241,5,199,1,48647.36143632856
189023,2018,173,16.490567749347857,5,169,2,26220.57929748112
41581,2015,322,7.7122918058175545,2,233,1,25681.910220114412
36495,2012,205,23.83339830138503,3,169,3,26768.29154326439
272434,2020,173,35.93925747191421,4,257,2,37517.486656650886
149372,2007,348,68.50976862117078,2,259,1,44797.40146604161
27931,2018,193,61.3890100351769,3,175,3,16857.353575562713
202367,2004,137,65.76810688073483,2,229,3,27743.629882472458
20175,2004,245,94.97389067334872,2,296,2,18923.72393935403
161833,2020,278,41.96022729686782,3,232,2,36408.89260205161
247242,2016,319,34.469496476607475,3,224,3,48140.01251794092
135521,2019,229,95.9683768278856,5,189,2,28856.533899551672
40199,2006,193,63.82088213245854,4,153,2,17886.081913974693
230560,2022,308,52.80521251254966,4,277,1,44734.8265216431
242968,2019,146,45.1999417588058,3,195,2,42805.30515869987
194329,2017,258,49.812797143235755,5,277,1,41373.18823692716
168281,2003,252,6.0160065477732605,2,263,3,34986.52973008337
255441,2006,317,20.928359999175782,5,171,2,48906.644494779764
3468,2019,188,87.51749549311792,5,283,1,14619.944745913499
111804,2004,244,61.42880192345235,5,191,1,24019.586730087183
14040,2014,151,9.547416025968257,4,250,3,20419.432718687873
167494,2018,193,22.337403531106915,3,239,3,25834.682468295134
292669,2005,277,24.830065636526104,5,164,1,50712.71190920421
122772,2014,344,64.02665812868133,4,228,2,33718.055673043054
131014,2005,275,64.50750728070057,2,288,1,34554.70484280681
228548,2022,307,79.6839614317699,2,242,1,27018.572921100473
182224,2018,242,93.62656251798401,4,252,2,36315.52622109699
69278,2021,208,42.92992348522648,2,174,3,16944.95134580923
74970,2014,339,61.63029908197724,3,163,2,29745.095172512632
250495,2010,292,85.93094849884002,2,295,1,52688.242467555196
186204,2020,139,72.62823814902313,2,229,2,33512.664565822444
27771,2022,175,46.729177609285564,2,158,3,24312.934460082903
56737,2003,194,83.83200096293024,5,201,1,29890.054477725036
35433,2006,335,23.75150029530336,2,266,2,23691.397522711384
51186,2009,316,40.091137391645674,4,216,3,25031.471619613767
134430,2016,236,58.82523814962497,4,245,2,25971.8737297766
140116,2010,184,50.539115233570456,2,189,2,29800.495896559773
229458,2020,174,7.114702374922523,2,197,3,37445.29297751114
249369,2023,159,29.96021758077516,3,287,3,35862.139742952546
191039,2000,206,64.65581179268678,3,282,3,33340.61676508764
3652,2014,262,68.90283840278383,2,283,1,19210.44115706856
237931,2013,223,90.59269124236475,4,204,1,38367.88779390756
70803,2013,268,58.85395463633777,3,290,1,17907.602377933654
112953,2004,177,28.145415025155323,3,151,2,35438.788963302206
253682,2000,303,85.92298685848324,3,170,1,55638.17172728065
133099,2022,239,88.01511459067801,3,181,2,20589.428966851592
237290,2005,195,16.131713327498307,3,277,1,33208.66066960963
102856,2009,140,32.29386355202899,5,298,1,22899.239117934874
239030,2021,310,71.75084741826718,4,269,3,53113.01412204683
198820,2007,215,8.318621630909512,5,264,2,37250.50317491428
240003,2007,338,85.45466483735954,2,284,1,41555.78654333335
213508,2014,238,36.667625842676806,4,274,3,37701.74556321413
292182,2017,245,91.11248453375855,2,173,1,41084.241802794044
190482,2002,151,51.81129379609124,2,201,3,24597.307007458952
155221,2004,302,91.38916882215835,2,187,2,40989.15151845366
115910,2020,272,5.786526108183536,4,150,1,35684.31343928879
144066,2023,134,23.006001126872892,2,230,2,26325.029770247107
130711,2010,291,80.34846125090947,4,188,1,31297.522950218558
164263,2010,239,47.447022163804164,5,214,2,37467.774263303654
136270,2016,333,73.90313071162332,5,180,1,24001.30056269204
147595,2023,173,61.22657798122884,5,210,3,28460.06398076839
283363,2021,176,54.51385615655418,2,251,3,43234.73964876259
153183,2015,179,8.784069924827286,4,280,1,30033.363169898577
133523,2015,242,31.322150713940808,3,150,3,28895.75539710642
165714,2008,222,69.46077698136597,3,253,1,27792.834471677896
259879,2013,308,95.09278925480716,4,229,3,46757.586230339904
24013,2019,343,63.30742127323345,3,181,3,19548.90072820217
38724,2008,275,70.16437497592112,2,183,3,22455.96231072395
48056,2020,187,66.75591172313834,5,254,2,15259.717647936894
253355,2007,155,72.97411276522388,4,193,3,52424.6773939101
156318,2015,133,26.96166538934829,3,230,1,29042.496386277842
3978,2016,225,80.72627548628147,5,263,1,19957.717775815658
144570,2006,227,44.652906290849245,5,186,1,36095.183759628104
290808,2021,253,57.58795973710177,2,202,1,46354.0698287902
172689,2011,305,47.424216501243556,3,299,2,46313.76400292206
258085,2016,329,50.46573339386052,3,157,3,48226.217244321815
195391,2008,340,82.49481545850023,2,158,3,43900.430605808906
281697,2014,209,72.84322260429848,5,289,3,51965.846856828124
251925,2015,219,98.61349764673123,3,209,2,39529.54889787241
4320,2010,160,82.5937850329848,2,189,2,10784.35294068407
116999,2018,263,35.38109369824742,2,294,3,28039.54533754344
54301,2000,195,75.02995525981684,5,277,2,25876.003033950783
134322,2004,239,63.17632186950108,4,174,2,37731.31460301033
257421,2001,269,75.32651136411349,5,244,1,46429.75717781309
88139,2019,270,70.06664430286949,2,281,3,31585.128235198554
93536,2007,255,14.641466835005511,5,288,1,26786.71298861158
200700,2016,279,15.898580395297511,3,211,3,34720.92916765097
225277,2008,290,74.77718893689853,3,203,2,45186.855489887006
108737,2017,166,94.12288950882058,2,202,3,20582.513067858315
161382,2020,125,43.49550426750099,3,250,2,23565.564442269442
63003,2018,157,66.35640938163367,3,235,2,22699.995580397994
283167,2012,196,45.413657730908334,3,258,3,51200.18171983271
80714,2011,212,63.78057076150904,4,225,2,21045.414157652365
258773,2020,190,60.31900826114504,3,227,2,28924.859225981345
90797,2010,159,83.4594412886061,2,297,2,16642.56070176459
110967,2001,242,41.97957220376557,3,199,2,29811.356436300248
114197,2022,303,49.446709107032085,2,221,1,30108.760135490716
280355,2019,300,22.3357669963588,2,203,3,54119.08816930856
81084,2013,337,57.4818362739838,4,250,3,25029.964773974632
42506,2020,157,77.23347921130583,4,168,1,15814.939011399882
283631,2011,290,77.24672418359883,4,201,1,52664.90268600488
65317,2014,291,67.8667405935726,2,178,1,31056.615619037148
41942,2000,163,64.42849182134327,4,195,1,12047.203765797742
175268,2001,225,94.36506707576514,4,161,2,36580.189280896484
258616,2004,228,65.42659342059092,5,185,3,50837.973354885406
272120,2017,218,25.174818370227232,3,187,1,39875.95667568278
135302,2002,272,8.477427865553615,5,236,3,30704.111544430947
249769,2001,205,95.59020173542956,2,175,3,48660.68464124204
192702,2003,282,79.91467796903078,2,188,2,43287.29854028228
115206,2000,245,32.07284273334289,3,234,2,27577.914358395483
105545,2009,279,64.90355665541668,2,156,3,25548.06111073811
39028,2007,134,67.51284907811987,3,221,2,8908.11065780621
104864,2001,228,17.973858624198105,2,156,3,21896.750653659987
232366,2003,268,12.489776522093155,3,260,2,57349.92910505854
281089,2011,269,42.0063424686557,2,233,3,50285.69375593302
236994,2016,220,95.15564277655128,2,236,2,47384.645504472865
138581,2003,316,52.643057706042626,3,197,3,36757.9663464796
263446,2004,176,77.94820081081258,2,298,3,43729.18173714479
118555,2022,310,95.27058608526424,3,275,3,27809.585603118787
47569,2017,312,82.78666526066003,2,257,3,21757.768745208417
239101,2016,276,30.912697377620077,4,247,3,42511.380894961534
173459,2018,338,90.21742911556578,3,248,3,44507.17173786387
69669,2020,232,6.547720461361154,5,206,3,20548.840107792115
37693,2002,337,99.73118506803671,4,210,3,31045.74362858193
197192,2020,216,41.44489738444608,2,300,3,34956.3106355729
199151,2010,309,77.80229477270134,4,187,1,37611.284740995296
178757,2002,324,78.51504475759292,5,197,2,40852.65543513293
247187,2019,284,63.00231283185104,5,179,3,49856.37744330104
48740,2003,160,47.73435703465868,4,178,3,18232.938132228388
215020,2012,172,84.4078764322231,3,239,2,32557.100194413157
108859,2013,285,70.70673987171351,2,207,1,28995.714242568647
145091,2004,189,99.87226838868229,2,179,1,35608.5135111241
128892,2004,255,34.80375291873098,2,235,2,31974.586201878727
245953,2007,204,40.32684973352194,2,263,1,40249.631854636755
237509,2004,211,15.416425463961886,3,157,2,31625.05069966246
62617,2002,246,29.64072537872332,5,198,3,27002.33259943667
105439,2015,322,60.376435438923295,3,267,3,33816.41802740164
24598,2021,164,13.65486230579757,3,162,3,7012.780075859495
110741,2011,203,84.41419511447415,2,176,3,31908.04841408175
213057,2006,260,97.42149762955789,2,242,1,38103.2225643447
50037,2004,278,89.56052921995439,4,183,2,23993.440833314085
232431,2007,222,64.65319563690963,2,180,1,37858.77647466163
164292,2014,320,67.19492530320252,3,277,3,37409.24883574383
35872,2005,126,48.99376418520655,2,251,3,26166.921387226117
9063,2008,204,40.95233067174041,2,296,1,22038.752406854484
123911,2017,285,34.336093400515054,2,246,3,29131.524857521574
47621,2012,340,41.56078371799715,2,248,3,32463.241015087242
61556,2019,312,70.71146963881188,3,245,1,25150.17652063238
166719,2007,193,26.566630232992836,3,166,1,26071.05742603838
198548,2006,300,15.225035578045908,2,206,3,34149.315208209
99823,2010,247,14.722506931113982,5,243,3,31148.42853156024
258491,2017,223,79.13368042195972,5,169,3,45283.90067093039
140667,2015,332,76.69996538865439,5,237,3,40039.91604666207
109378,2014,177,88.35818024507448,2,187,1,23635.611150261306
140567,2003,322,29.828320337681873,2,211,3,42268.44805356103
287962,2013,255,83.1679480058056,4,173,1,35099.76639479034
2196,2010,224,96.73204797672005,5,261,3,18775.06889534488
130532,2013,245,88.1898750182202,3,196,3,37353.024823897926
210729,2016,201,23.772920081122454,5,226,1,36272.068415281996
50755,2023,155,29.350768016023192,2,264,3,14091.349443883148
222673,2018,132,94.92527600939516,2,294,1,32004.99223397329
35523,2018,201,84.14035449305827,3,171,1,17439.182942211715
1436,2014,341,38.47357660355832,2,219,1,10132.17120340157
11648,2011,348,25.599301130047532,4,222,1,18098.649621409248
266222,2002,257,62.21454022912517,2,279,3,50786.96446053875
226568,2004,199,42.038946519536516,5,238,3,33831.194130067815
100984,2004,125,47.751395770428445,5,233,3,18344.345752555382
